

 =============== CUBE ATTRIBUTES ============= 
CUBE_CT_AGGR        : SUM
Cube syntax version : 3


 =============== CUBE MIRRORS ============= 
Mirror 1 : http://www.fz-juelich.de/jsc/datapool/scalasca/


 =============== METRIC DIMENSION ============= 
Time  ( id=0, time, sec, FLOAT, @mirror@scalasca_patterns-dev.html#time, Total CPU allocation time (includes time allocated for idle threads), EXCLUSIVEconvertible, cacheable)
  |  |  |    |-Early Scan  ( id=14, mpi_earlyscan, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_earlyscan, Waiting time due to an early receiver in an MPI scan operation, EXCLUSIVEconvertible, cacheable)
  |  |  |    |-Late Broadcast  ( id=15, mpi_latebroadcast, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_latebroadcast, Waiting time due to a late sender in MPI 1-to-n operations, EXCLUSIVEconvertible, cacheable)
  |  |  |    |-Wait at N x N  ( id=16, mpi_wait_nxn, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_wait_nxn, Waiting time due to inherent synchronization in MPI n-to-n operations, EXCLUSIVEconvertible, cacheable)
  |  |  |    |-N x N Completion  ( id=17, mpi_nxn_completion, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_nxn_completion, Time needed to finish a N-to-N collective operation, EXCLUSIVEconvertible, cacheable)
  |  |  |-File I/O  ( id=7, mpi_io, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_io, Time spent in MPI file I/O calls, EXCLUSIVEconvertible, cacheable)
  |  |  |  |-Collective  ( id=8, mpi_io_collective, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_io_collective, Time spent in collective MPI file I/O calls, EXCLUSIVEconvertible, cacheable)
  |  |  |-Init/Exit  ( id=9, mpi_init_exit, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_init_exit, Time spent in MPI initialization calls, EXCLUSIVEconvertible, cacheable)
  |  |-OMP  ( id=105, omp_time, sec, FLOAT, @mirror@scalasca_patterns-dev.html#omp_time, Time spent in the OpenMP run-time system and API, EXCLUSIVEconvertible, cacheable)
  |    |-Flush  ( id=106, omp_flush, sec, FLOAT, @mirror@scalasca_patterns-dev.html#omp_flush, Time spent in the OpenMP flush directives, EXCLUSIVEconvertible, cacheable)
  |    |-Management  ( id=107, omp_management, sec, FLOAT, @mirror@scalasca_patterns-dev.html#omp_management, Time needed to start up and shut down team of threads, EXCLUSIVEconvertible, cacheable)
  |    |  |-Fork  ( id=108, omp_fork, sec, FLOAT, @mirror@scalasca_patterns-dev.html#omp_fork, Time needed to create team of threads, EXCLUSIVEconvertible, cacheable)
  |    |-Synchronization  ( id=109, omp_synchronization, sec, FLOAT, @mirror@scalasca_patterns-dev.html#omp_synchronization, Time spent on OpenMP synchronization, EXCLUSIVEconvertible, cacheable)
  |      |-Barrier  ( id=110, omp_barrier, sec, FLOAT, @mirror@scalasca_patterns-dev.html#omp_barrier, OpenMP barrier synchronization, EXCLUSIVEconvertible, cacheable)
  |      |  |-Explicit  ( id=111, omp_ebarrier, sec, FLOAT, @mirror@scalasca_patterns-dev.html#omp_ebarrier, Time spent in explicit OpenMP barriers, EXCLUSIVEconvertible, cacheable)
  |      |  |-Implicit  ( id=112, omp_ibarrier, sec, FLOAT, @mirror@scalasca_patterns-dev.html#omp_ibarrier, Time spent in implicit OpenMP barriers, EXCLUSIVEconvertible, cacheable)
  |      |-Critical  ( id=113, omp_critical, sec, FLOAT, @mirror@scalasca_patterns-dev.html#omp_critical, Time spent in front of a critical section, EXCLUSIVEconvertible, cacheable)
  |      |-Lock API  ( id=114, omp_lock_api, sec, FLOAT, @mirror@scalasca_patterns-dev.html#omp_lock_api, Time spent in OpenMP API calls dealing with locks, EXCLUSIVEconvertible, cacheable)
  |-Overhead  ( id=3, overhead, sec, FLOAT, @mirror@scalasca_patterns-dev.html#overhead, Time spent performing tasks related to trace generation, EXCLUSIVEconvertible, cacheable)
  |-Idle threads  ( id=103, omp_idle_threads, sec, FLOAT, @mirror@scalasca_patterns-dev.html#omp_idle_threads, Unused CPU reservation time, EXCLUSIVEconvertible, cacheable)
    |-Limited parallelism  ( id=104, omp_limited_parallelism, sec, FLOAT, @mirror@scalasca_patterns-dev.html#omp_limited_parallelism, Unused CPU reservation time in parallel regions due to limited parallelism, EXCLUSIVEconvertible, cacheable)
Visits  ( id=1, visits, occ, INTEGER, @mirror@scalasca_patterns-dev.html#visits, Number of visits, EXCLUSIVEconvertible, cacheable)
Synchronizations  ( id=25, syncs, occ, INTEGER, @mirror@scalasca_patterns-dev.html#syncs, Number of synchronization operations, EXCLUSIVEconvertible, cacheable)
  |-Point-to-point  ( id=26, syncs_p2p, occ, INTEGER, @mirror@scalasca_patterns-dev.html#syncs_p2p, Number of point-to-point synchronization operations, EXCLUSIVEconvertible, cacheable)
  |  |-Sends  ( id=28, syncs_send, occ, INTEGER, @mirror@scalasca_patterns-dev.html#syncs_send, Number of point-to-point send synchronization operations, EXCLUSIVEconvertible, cacheable)
  |  |  |-Late Receivers  ( id=55, mpi_slr_count, occ, INTEGER, @mirror@scalasca_patterns-dev.html#mpi_slr_count, Number of Late Receiver instances in synchronizations, EXCLUSIVEconvertible, cacheable)
  |  |-Receives  ( id=29, syncs_recv, occ, INTEGER, @mirror@scalasca_patterns-dev.html#syncs_recv, Number of point-to-point receive synchronization operations, EXCLUSIVEconvertible, cacheable)
  |    |-Late Senders  ( id=53, mpi_sls_count, occ, INTEGER, @mirror@scalasca_patterns-dev.html#mpi_sls_count, Number of Late Sender instances in synchronizations, EXCLUSIVEconvertible, cacheable)
  |      |-Messages in Wrong Order  ( id=54, mpi_slswo_count, occ, INTEGER, @mirror@scalasca_patterns-dev.html#mpi_slswo_count, Number of Late Sender instances in synchronizations were messages are received in wrong order, EXCLUSIVEconvertible, cacheable)
  |-Collective  ( id=27, syncs_coll, occ, INTEGER, @mirror@scalasca_patterns-dev.html#syncs_coll, Number of collective synchronization operations, EXCLUSIVEconvertible, cacheable)
Communications  ( id=30, comms, occ, INTEGER, @mirror@scalasca_patterns-dev.html#comms, Number of communication operations, EXCLUSIVEconvertible, cacheable)
  |-Point-to-point  ( id=31, comms_p2p, occ, INTEGER, @mirror@scalasca_patterns-dev.html#comms_p2p, Number of point-to-point communication operations, EXCLUSIVEconvertible, cacheable)
  |  |-Sends  ( id=36, comms_send, occ, INTEGER, @mirror@scalasca_patterns-dev.html#comms_send, Number of point-to-point send communication operations, EXCLUSIVEconvertible, cacheable)
  |  |  |-Cancelled sends  ( id=37, comms_send_cancelled, occ, INTEGER, @mirror@scalasca_patterns-dev.html#comms_send_cancelled, Number of send communication operations which were cancelled, EXCLUSIVEconvertible, cacheable)
  |  |  |-Late Receivers  ( id=58, mpi_clr_count, occ, INTEGER, @mirror@scalasca_patterns-dev.html#mpi_clr_count, Number of Late Receiver instances in communications, EXCLUSIVEconvertible, cacheable)
  |  |-Receives  ( id=38, comms_recv, occ, INTEGER, @mirror@scalasca_patterns-dev.html#comms_recv, Number of point-to-point receive communication operations, EXCLUSIVEconvertible, cacheable)
  |    |-Late Senders  ( id=56, mpi_cls_count, occ, INTEGER, @mirror@scalasca_patterns-dev.html#mpi_cls_count, Number of Late Sender instances in communications, EXCLUSIVEconvertible, cacheable)
  |      |-Messages in Wrong Order  ( id=57, mpi_clswo_count, occ, INTEGER, @mirror@scalasca_patterns-dev.html#mpi_clswo_count, Number of Late Sender instances in communications were messages are received in wrong order, EXCLUSIVEconvertible, cacheable)
  |-Collective  ( id=32, comms_coll, occ, INTEGER, @mirror@scalasca_patterns-dev.html#comms_coll, Number of collective communication operations, EXCLUSIVEconvertible, cacheable)
    |-Exchange  ( id=33, comms_cxch, occ, INTEGER, @mirror@scalasca_patterns-dev.html#comms_cxch, Number of collective communications as source and destination, EXCLUSIVEconvertible, cacheable)
    |-As source  ( id=34, comms_csrc, occ, INTEGER, @mirror@scalasca_patterns-dev.html#comms_csrc, Number of collective communications as source, EXCLUSIVEconvertible, cacheable)
    |-As destination  ( id=35, comms_cdst, occ, INTEGER, @mirror@scalasca_patterns-dev.html#comms_cdst, Number of collective communications as destination, EXCLUSIVEconvertible, cacheable)
Bytes transferred  ( id=39, bytes, bytes, INTEGER, @mirror@scalasca_patterns-dev.html#bytes, Number of bytes transferred, EXCLUSIVEconvertible, cacheable)
  |-Point-to-point  ( id=40, bytes_p2p, bytes, INTEGER, @mirror@scalasca_patterns-dev.html#bytes_p2p, Number of bytes transferred in point-to-point communication operations, EXCLUSIVEconvertible, cacheable)
  |  |-Sent  ( id=44, bytes_sent, bytes, INTEGER, @mirror@scalasca_patterns-dev.html#bytes_sent, Number of bytes sent in point-to-point communication operations, EXCLUSIVEconvertible, cacheable)
  |  |-Received  ( id=45, bytes_rcvd, bytes, INTEGER, @mirror@scalasca_patterns-dev.html#bytes_rcvd, Number of bytes received in point-to-point communication operations, EXCLUSIVEconvertible, cacheable)
  |-Collective  ( id=41, bytes_coll, bytes, INTEGER, @mirror@scalasca_patterns-dev.html#bytes_coll, Number of bytes transferred in collective communication operations, EXCLUSIVEconvertible, cacheable)
    |-Outgoing  ( id=42, bytes_cout, bytes, INTEGER, @mirror@scalasca_patterns-dev.html#bytes_cout, Number of bytes outgoing in collective communication operations, EXCLUSIVEconvertible, cacheable)
    |-Incoming  ( id=43, bytes_cin, bytes, INTEGER, @mirror@scalasca_patterns-dev.html#bytes_cin, Number of bytes incoming in collective communication operations, EXCLUSIVEconvertible, cacheable)
MPI file operations  ( id=46, mpi_file_ops, occ, INTEGER, @mirror@scalasca_patterns-dev.html#mpi_file_ops, Number of MPI file operations, EXCLUSIVEconvertible, cacheable)
  |-Individual  ( id=47, mpi_file_iops, occ, INTEGER, @mirror@scalasca_patterns-dev.html#mpi_file_iops, Number of individual MPI file operations, EXCLUSIVEconvertible, cacheable)
  |  |-Reads  ( id=48, mpi_file_irops, occ, INTEGER, @mirror@scalasca_patterns-dev.html#mpi_file_irops, Number of individual MPI file read operations, EXCLUSIVEconvertible, cacheable)
  |  |-Writes  ( id=49, mpi_file_iwops, occ, INTEGER, @mirror@scalasca_patterns-dev.html#mpi_file_iwops, Number of individual MPI file write operations, EXCLUSIVEconvertible, cacheable)
  |-Collective  ( id=50, mpi_file_cops, occ, INTEGER, @mirror@scalasca_patterns-dev.html#mpi_file_cops, Number of collective MPI file operations, EXCLUSIVEconvertible, cacheable)
    |-Reads  ( id=51, mpi_file_crops, occ, INTEGER, @mirror@scalasca_patterns-dev.html#mpi_file_crops, Number of collective MPI file read operations, EXCLUSIVEconvertible, cacheable)
    |-Writes  ( id=52, mpi_file_cwops, occ, INTEGER, @mirror@scalasca_patterns-dev.html#mpi_file_cwops, Number of collective MPI file write operations, EXCLUSIVEconvertible, cacheable)
MPI Waiting Time  ( id=59, mpi_waiting, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_waiting, Time a process spends waiting for events on other processes, EXCLUSIVEconvertible, cacheable)
  |-First-Order Wait Time  ( id=60, mpi_firstorder_wait, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_firstorder_wait, Waiting time which is caused by waiting time on other processes, EXCLUSIVEconvertible, cacheable)
  |  |-Point-to-Point  ( id=61, mpi_firstorder_point2point, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_firstorder_point2point, MPI point-to-point first order wait time, EXCLUSIVEconvertible, cacheable)
  |  |  |-Late Sender  ( id=62, mpi_firstorder_latesender, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_firstorder_latesender, Share of first-order waiting time in late-sender situations, EXCLUSIVEconvertible, cacheable)
  |  |  |-Late Receiver  ( id=63, mpi_firstorder_latereceiver, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_firstorder_latereceiver, Share of first-order waiting time in late-receiver situations, EXCLUSIVEconvertible, cacheable)
  |  |-Collective  ( id=64, mpi_firstorder_coll, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_firstorder_coll, MPI collective first-order wait time, EXCLUSIVEconvertible, cacheable)
  |    |-1-to-N Collectives  ( id=65, mpi_firstorder_12n, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_firstorder_12n, Share of first-order wait times in MPI 1-to-n collectives, EXCLUSIVEconvertible, cacheable)
  |    |-N-to-1 Collectives  ( id=66, mpi_firstorder_n21, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_firstorder_n21, Share of first-order wait times in MPI n-to-1 collectives, EXCLUSIVEconvertible, cacheable)
  |    |-N-to-N Collectives  ( id=67, mpi_firstorder_n2n, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_firstorder_n2n, Share of first-order wait times in MPI n-to-n collectives, EXCLUSIVEconvertible, cacheable)
  |    |-Barrier  ( id=68, mpi_firstorder_barrier, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_firstorder_barrier, Share of first-order wait times in MPI Barriers, EXCLUSIVEconvertible, cacheable)
  |-Second-Order Wait Time  ( id=69, mpi_causal_wait, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_causal_wait, Waiting time which is caused by waiting time on other processes, EXCLUSIVEconvertible, cacheable)
    |-Point-to-Point  ( id=70, mpi_causal_point2point, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_causal_point2point, MPI point-to-point second order wait time, EXCLUSIVEconvertible, cacheable)
    |  |-Late Sender  ( id=71, mpi_causal_latesender, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_causal_latesender, Share of second-order waiting time in late-sender situations, EXCLUSIVEconvertible, cacheable)
    |  |-Late Receiver  ( id=72, mpi_causal_latereceiver, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_causal_latereceiver, Share of second-order waiting time in late-receiver situations, EXCLUSIVEconvertible, cacheable)
    |-Collective  ( id=73, mpi_causal_coll, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_causal_coll, MPI collective second order wait time, EXCLUSIVEconvertible, cacheable)
      |-1-to-N Collectives  ( id=74, mpi_causal_12n, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_causal_12n, Share of second-order waiting time in MPI 1-to-n collectives, EXCLUSIVEconvertible, cacheable)
      |-N-to1 Collectives  ( id=75, mpi_causal_n21, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_causal_n21, Share of second-order waiting time in MPI n-to-1 collectives, EXCLUSIVEconvertible, cacheable)
      |-N-to-N Collectives  ( id=76, mpi_causal_n2n, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_causal_n2n, Share of second-order waiting time in MPI n-to-n collectives, EXCLUSIVEconvertible, cacheable)
      |-Barrier  ( id=77, mpi_causal_barrier, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_causal_barrier, Share of second-order waiting time in MPI Barriers, EXCLUSIVEconvertible, cacheable)
Delay  ( id=78, delay, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay, Wait-inducing delay, EXCLUSIVEconvertible, cacheable)
  |-Point-to-Point  ( id=79, delay_point2point, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_point2point, Delay which induces waiting time in Point-to-Point communication, EXCLUSIVEconvertible, cacheable)
  |  |-Late Sender Delay  ( id=80, delay_latesender, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_latesender, Delay which induces late-sender waiting time, EXCLUSIVEconvertible, cacheable)
  |  |  |-Late Sender propagated Delay  ( id=82, delay_latesender_propagated, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_latesender_propagated, Propagated delay which induces late-sender waiting time, EXCLUSIVEconvertible, cacheable)
  |  |  |-Late Sender Delay by Waiting  ( id=83, delay_latesender_waiting, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_latesender_waiting, Delay by waiting which induces late-sender waiting time, EXCLUSIVEconvertible, cacheable)
  |  |-Late Receiver Delay  ( id=81, delay_latereceiver, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_latereceiver, Delay which induces late-receiver waiting time, EXCLUSIVEconvertible, cacheable)
  |    |-Late Receiver propagated Delay  ( id=84, delay_latereceiver_propagated, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_latereceiver_propagated, Propagated delay which induces late-receiver waiting time, EXCLUSIVEconvertible, cacheable)
  |    |-Late Receiver Delay by Waiting  ( id=85, delay_latereceiver_waiting, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_latereceiver_waiting, Delay by waiting which induces late-receiver waiting time, EXCLUSIVEconvertible, cacheable)
  |-Collective  ( id=86, delay_collective, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_collective, Delay which induces waiting time in collective communication, EXCLUSIVEconvertible, cacheable)
    |-1-to-n Collectives  ( id=87, delay_12n, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_collective, Delay which induces waiting time in 1-to-n collective communication, EXCLUSIVEconvertible, cacheable)
    |  |-Propagated Delay in 1-to-n collectives  ( id=96, delay_12n_propagated, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_12n_propagated, Propagated delay which induces waiting time in 1-to-n collectives, EXCLUSIVEconvertible, cacheable)
    |  |-Delay by waiting in 1-to-n collectives  ( id=97, delay_12n_waiting, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_12n_waiting, Delay by waiting which induces waiting time in 1-to-n collectives, EXCLUSIVEconvertible, cacheable)
    |-N-to-1 Collectives  ( id=88, delay_n21, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_collective, Delay which induces waiting time in n-to-1 collective communication, EXCLUSIVEconvertible, cacheable)
    |  |-Propagated Delay in n-to-1 collectives  ( id=98, delay_n21_propagated, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_n21_propagated, Propagated delay which induces waiting time in n-to-1 collectives, EXCLUSIVEconvertible, cacheable)
    |  |-Delay by waiting in n-to-1 collectives  ( id=99, delay_n21_waiting, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_n21_waiting, Delay by waiting which induces waiting time in n-to-1 collectives, EXCLUSIVEconvertible, cacheable)
    |-N-to-n Collectives  ( id=89, delay_n2n, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_collective, Delay which induces waiting time in n-to-n collective communication, EXCLUSIVEconvertible, cacheable)
    |  |-Propagated Delay in n-to-n collectives  ( id=94, delay_n2n_propagated, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_n2n_propagated, Propagated delay which induces waiting time in n-to-n collectives, EXCLUSIVEconvertible, cacheable)
    |  |-Delay by waiting in n-to-n collectives  ( id=95, delay_n2n_waiting, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_n2n_waiting, Delay by waiting which induces waiting time in n-to-n collectives, EXCLUSIVEconvertible, cacheable)
    |-Scan operations  ( id=90, delay_scan, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_collective, Delay which induces waiting time in scan operations, EXCLUSIVEconvertible, cacheable)
    |-Barriers  ( id=91, delay_barrier, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_barrier, Delay which induces waiting time in barriers, EXCLUSIVEconvertible, cacheable)
      |-Barrier propagated Delay  ( id=92, delay_barrier_propagated, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_barrier_propagated, Propagated delay which induces waiting time in barriers, EXCLUSIVEconvertible, cacheable)
      |-Barrier delay by waiting  ( id=93, delay_barrier_waiting, sec, FLOAT, @mirror@scalasca_patterns-dev.html#delay_barrier_waiting, Delay by waiting which induces waiting time in barriers, EXCLUSIVEconvertible, cacheable)
Computational imbalance  ( id=100, imbalance, sec, FLOAT, @mirror@scalasca_patterns-dev.html#imbalance, Computational load imbalance heuristic (see Online Description for details), EXCLUSIVEconvertible, cacheable)
  |-Below average  ( id=101, imbalance_below, sec, FLOAT, @mirror@scalasca_patterns-dev.html#imbalance_below, Computational load imbalance heuristic (values below average; see Online Description for details), EXCLUSIVEconvertible, cacheable)
  |-Above average  ( id=102, imbalance_above, sec, FLOAT, @mirror@scalasca_patterns-dev.html#imbalance_above, Computational load imbalance heuristic (values above average; see Online Description for details), EXCLUSIVEconvertible, cacheable)
Instrumentation Overhead  ( id=115, mpi_instrument_overhead, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_instrument_overhead, Instrumentation overhead in MPI routines, EXCLUSIVEconvertible, cacheable)


 =============== CALLTREE DIMENSION ============= 
 -------------------------- LIST OF REGIONS --------------------------
	zeusmp:zeusmp	   ( id=0, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=zeusmp.f)
	configure:configure	   ( id=1, 24, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=configure.f)
	MPI_Init:MPI_Init	   ( id=2, -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mod=MPI)
	TRACING:TRACING	   ( id=3, -1, -1, paradigm=unknown, role=unknown, url=, descr=EPIK, mod=EPIK)
	MPI_Bcast:MPI_Bcast	   ( id=4, -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mod=MPI)
	MPI_Barrier:MPI_Barrier	   ( id=5, -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mod=MPI)
	alloc_arrays:alloc_arrays	   ( id=6, 11, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=alloc_arrays.f)
	options:options	   ( id=7, 11, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=options.f)
	mstart:mstart	   ( id=8, 8, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=mstart.f)
	MPI_Cart_create:MPI_Cart_create	   ( id=9, -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mod=MPI)
	setup:setup	   ( id=10, 8, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=setup.f)
	ggen:ggen	   ( id=11, 8, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=ggen.f)
	MPI_Irecv:MPI_Irecv	   ( id=12, -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mod=MPI)
	MPI_Isend:MPI_Isend	   ( id=13, -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mod=MPI)
	MPI_Waitall:MPI_Waitall	   ( id=14, -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mod=MPI)
	blast:blast	   ( id=15, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=blast.f)
	sasum:sasum	   ( id=16, 122, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=linpck.f)
	overlapblst:overlapblst	   ( id=17, 353, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=blast.f)
	bndyflgs:bndyflgs	   ( id=18, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=bndyflgs.f)
	bvald:bvald	   ( id=19, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=bval3d.f)
	nudt:nudt	   ( id=20, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=nudt.f)
	newdt:newdt	   ( id=21, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=newdt.f)
	MPI_Allreduce:MPI_Allreduce	   ( id=22, -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mod=MPI)
	dataio:dataio	   ( id=23, 8, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=dataio.f)
	clocks:clocks	   ( id=24, 4, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=clocks.f)
	srcstep:srcstep	   ( id=25, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=srcstep.f)
	eos_d:eos_d	   ( id=26, 11, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=eos_d.f)
	bvale:bvale	   ( id=27, 515, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=bval3d.f)
	eos:eos	   ( id=28, 11, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=eos.f)
	forces_d:forces_d	   ( id=29, 13, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=forces_d.f)
	forces:forces	   ( id=30, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=forces.f)
	avisc_d:avisc_d	   ( id=31, 14, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=avisc_d.f)
	bvalv1:bvalv1	   ( id=32, 1735, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=bval3d.f)
